[ 2018-06-07T05:11:50+08:00 ] 139.207.31.48 /index.php/Home/Shy/searchorder
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: select b.fid from t_bd_customer_l a,(select aa.fid,aa.FNAME from t_hr_empinfo_l aa left join t_hr_empinfo bb on aa.fid=bb.fid where bb.FFORBIDSTATUS='A' ) b where a.fname=b.fname and a.fcustid=733759 [ RunTime:0.0156s ]
SQL: exec Jp_getsaleorder_shy_weixin 733757,'2018-06-07','2018-06-07',0 [ RunTime:18.1428s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
SQL: select fisshy from t_bd_customer where fcustid=124334 [ RunTime:0.0000s ]
SQL: exec Jp_getindexgoods 124334 [ RunTime:0.0156s ]
SQL: exec Jp_getindexgoods_cw 124334 [ RunTime:0.0468s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.031200s ]
INFO: [ view_parse ] --END-- [ RunTime:0.031200s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ view_filter ] --END-- [ RunTime:0.015600s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-06-07T06:25:02+08:00 ] 182.140.177.250 /index.php/Home/Index/getbasketcount
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getcustBasket 609987 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-06-07T06:25:02+08:00 ] 182.140.177.250 /index.php/Home/Index/getcustneiqin
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getcust_neiqin 124334 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.015600s ]
INFO: [ app_end ] --END-- [ RunTime:0.015600s ]

[ 2018-06-07T06:25:09+08:00 ] 182.140.175.143 /
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: code D:\weixinpt\htdocs\App\Home\Controller\CommonController.class.php 第 32 行.
SQL: select b.fuserid,b.fcustomerid,b.fdefaultorgid,fcustomernumber,b.fcustomermasterid,fisadmin,a.fname  from t_sec_user a,t_cp_userprofile b where a.fuserid=b.fuserid and a.fname=''  [ RunTime:0.0000s ]
SQL: select fisshy from t_bd_customer where fcustid=613308 [ RunTime:0.0000s ]
SQL: exec Jp_getindexgoods 613308 [ RunTime:0.0000s ]
SQL: exec Jp_getindexgoods_cw 613308 [ RunTime:0.0156s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.046801s ]
INFO: [ view_parse ] --END-- [ RunTime:0.046801s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-06-07T06:25:10+08:00 ] 182.140.177.250 /index.php/Home/Cust/showorderlist
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
SQL: exec Jp_getorderlist 124334,'dfk' [ RunTime:0.0624s ]
SQL: exec Jp_getcustOrdersum 124334 [ RunTime:2.3088s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.031200s ]
INFO: [ view_parse ] --END-- [ RunTime:0.031200s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.015600s ]
INFO: [ app_end ] --END-- [ RunTime:0.015600s ]

[ 2018-06-07T06:25:10+08:00 ] 182.140.175.143 /?code=IWIn8iQhgtAFtIDZXa8GLIGZXMTKIvd7CMDQUByzP2w&state=STATE
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: select b.fuserid,b.fcustomerid,b.fdefaultorgid,fcustomernumber,b.fcustomermasterid,fisadmin,a.fname  from t_sec_user a,t_cp_userprofile b where a.fuserid=b.fuserid and a.fname='lhy745258'  [ RunTime:0.0156s ]
SQL: select fisshy from t_bd_customer where fcustid=312211 [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.015600s ]
INFO: [ view_parse ] --END-- [ RunTime:0.015600s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:-0.015600s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.000000s ]
INFO: [ view_parse ] --END-- [ RunTime:-0.015600s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:-0.015600s ]

[ 2018-06-07T06:25:12+08:00 ] 182.140.175.143 /
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: select b.fuserid,b.fcustomerid,b.fdefaultorgid,fcustomernumber,b.fcustomermasterid,fisadmin,a.fname  from t_sec_user a,t_cp_userprofile b where a.fuserid=b.fuserid and a.fname='lhy745258'  [ RunTime:0.0000s ]
SQL: select fisshy from t_bd_customer where fcustid=312211 [ RunTime:0.0000s ]
SQL: exec Jp_getindexgoods 312211 [ RunTime:0.0000s ]
SQL: exec Jp_getindexgoods_cw 312211 [ RunTime:0.0156s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.031200s ]
INFO: [ view_parse ] --END-- [ RunTime:0.031200s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.015600s ]
INFO: [ app_end ] --END-- [ RunTime:0.015600s ]

[ 2018-06-07T06:25:12+08:00 ] 182.140.175.143 /
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: select b.fuserid,b.fcustomerid,b.fdefaultorgid,fcustomernumber,b.fcustomermasterid,fisadmin,a.fname  from t_sec_user a,t_cp_userprofile b where a.fuserid=b.fuserid and a.fname='lhy745258'  [ RunTime:0.0156s ]
SQL: select fisshy from t_bd_customer where fcustid=312211 [ RunTime:0.0000s ]
SQL: exec Jp_getindexgoods 312211 [ RunTime:0.0000s ]
SQL: exec Jp_getindexgoods_cw 312211 [ RunTime:0.0156s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.031200s ]
INFO: [ view_parse ] --END-- [ RunTime:0.031200s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.015600s ]
INFO: [ app_end ] --END-- [ RunTime:0.015600s ]

[ 2018-06-07T06:25:15+08:00 ] 182.140.175.143 /index.php/Home/Index/getbasketcount
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getcustBasket 447953 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.015600s ]
INFO: [ app_end ] --END-- [ RunTime:0.015600s ]

[ 2018-06-07T06:25:15+08:00 ] 117.175.88.49 /index.php/Home/Index/getcustneiqin
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.015600s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
SQL: exec Jp_getcust_neiqin 312211 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.015600s ]
INFO: [ app_end ] --END-- [ RunTime:0.015600s ]

[ 2018-06-07T06:25:18+08:00 ] 182.140.177.250 /index.php/Home/Cust/showorderlist?status=dfh
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getorderlist 124334,'dfh' [ RunTime:0.1092s ]
SQL: exec Jp_getorderlist_detail_dfh 729317  [ RunTime:0.0468s ]
SQL: exec Jp_getorderlist_detail_dfh 728727  [ RunTime:0.0624s ]
SQL: exec Jp_getorderlist_detail_dfh 728089  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail_dfh 727471  [ RunTime:0.0468s ]
SQL: exec Jp_getorderlist_detail_dfh 726833  [ RunTime:0.0468s ]
SQL: exec Jp_getorderlist_detail_dfh 726463  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 726250  [ RunTime:0.0468s ]
SQL: exec Jp_getorderlist_detail_dfh 725673  [ RunTime:0.0468s ]
SQL: exec Jp_getorderlist_detail_dfh 725016  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail_dfh 724255  [ RunTime:0.0468s ]
SQL: exec Jp_getorderlist_detail_dfh 723515  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail_dfh 722754  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail_dfh 722019  [ RunTime:0.0468s ]
SQL: exec Jp_getorderlist_detail_dfh 721449  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail_dfh 720996  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 720819  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail_dfh 720069  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail_dfh 719023  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail_dfh 718409  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail_dfh 717895  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 717708  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail_dfh 717064  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail_dfh 716511  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail_dfh 715836  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail_dfh 715298  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail_dfh 714827  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 714607  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail_dfh 714145  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 713982  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail_dfh 693293  [ RunTime:0.0468s ]
SQL: exec Jp_getorderlist_detail_dfh 690011  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 688459  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail_dfh 687797  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail_dfh 687479  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 687303  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail_dfh 686511  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail_dfh 685662  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail_dfh 685043  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail_dfh 683209  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail_dfh 681530  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 667667  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail_dfh 667062  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail_dfh 666467  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail_dfh 666177  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 665857  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail_dfh 665681  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 665250  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail_dfh 664690  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail_dfh 664095  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail_dfh 663480  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail_dfh 662854  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 662853  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail_dfh 662262  [ RunTime:0.0468s ]
SQL: exec Jp_getorderlist_detail_dfh 661656  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail_dfh 660957  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail_dfh 660302  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail_dfh 659790  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail_dfh 659201  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail_dfh 658612  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail_dfh 657106  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 656151  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail_dfh 655433  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 655420  [ RunTime:0.0312s ]
SQL: exec Jp_getorderlist_detail_dfh 637811  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 618209  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail_dfh 520960  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 495585  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 491226  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 459658  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 365123  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 364538  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 363850  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail_dfh 363330  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 362770  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 362210  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail_dfh 361565  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 361047  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 360458  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 285232  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail_dfh 252845  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 252381  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 235925  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 235903  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 192806  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 192580  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 190486  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail_dfh 161618  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 115929  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 104595  [ RunTime:0.0156s ]
SQL: exec Jp_getorderlist_detail_dfh 104067  [ RunTime:0.0000s ]
SQL: exec Jp_getorderlist_detail_dfh 102893  [ RunTime:0.0000s ]
SQL: exec Jp_getcustOrdersum 124334 [ RunTime:0.9672s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.046800s ]
INFO: [ view_parse ] --END-- [ RunTime:0.046800s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.015600s ]
INFO: [ app_end ] --END-- [ RunTime:0.015600s ]

[ 2018-06-07T06:25:20+08:00 ] 182.140.175.143 /index.php/Home/Goods/showspfl
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getgoodstype  [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.015600s ]
INFO: [ view_parse ] --END-- [ RunTime:0.015600s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ view_filter ] --END-- [ RunTime:0.015600s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-06-07T06:25:21+08:00 ] 182.140.175.143 /index.php/Home/Index/getbasketcount
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getcustBasket 447953 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-06-07T06:25:21+08:00 ] 182.140.175.143 /index.php/Home/Index/getcustneiqin
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getcust_neiqin 312211 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-06-07T06:25:23+08:00 ] 182.140.175.143 /index.php/Home/Goods/showcategory?categid=132998
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getgoodslist 312211,132998,'',1,1000 [ RunTime:0.0000s ]
SQL: exec Jp_getgoodslist 312211,132998,'' [ RunTime:0.0156s ]
NOTIC: [8] Undefined index: count D:\weixinpt\htdocs\App\Home\Controller\GoodsController.class.php 第 45 行.
NOTIC: [8] Undefined index: count D:\weixinpt\htdocs\App\Home\Controller\GoodsController.class.php 第 45 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.031201s ]
INFO: [ view_parse ] --END-- [ RunTime:0.031201s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.015600s ]
INFO: [ app_end ] --END-- [ RunTime:0.015600s ]

[ 2018-06-07T06:25:24+08:00 ] 117.175.88.49 /index.php/Home/Index/getcustneiqin
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015600s ]
SQL: exec Jp_getcust_neiqin 312211 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-06-07T06:25:24+08:00 ] 182.140.175.143 /index.php/Home/Index/getbasketcount
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getcustBasket 447953 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-06-07T06:25:24+08:00 ] 182.140.175.143 /index.php/Home/Index/getbasketcount
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: exec Jp_getcustBasket 447953 [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2018-06-07T06:25:26+08:00 ] 183.3.234.56 /Home/Weixinpay/notify
INFO: [ app_init ] --START--
