[ 2018-03-10T05:30:08+08:00 ] 123.151.77.49 /index.php/Home/Shy/searchorder
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000256s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001040s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001079s ]
SQL: select b.fid from t_bd_customer_l a,(select aa.fid,aa.FNAME from t_hr_empinfo_l aa left join t_hr_empinfo bb on aa.fid=bb.fid where bb.FFORBIDSTATUS='A' ) b where a.fname=b.fname and a.fcustid=129869 [ RunTime:0.0036s ]
SQL: exec Jp_getsaleorder_shy_weixin 102472,'2018-03-10','2018-03-10',0 [ RunTime:18.0890s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000063s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000101s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.046125s ]
INFO: [ view_parse ] --END-- [ RunTime:0.046188s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001110s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001142s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001055s ]
INFO: [ app_end ] --END-- [ RunTime:0.001090s ]

[ 2018-03-10T06:45:33+08:00 ] 171.91.142.182 /index.php/Home/Index/getbasketcount
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000235s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001034s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001080s ]
SQL: exec Jp_getcustBasket 135079 [ RunTime:0.0018s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001193s ]
INFO: [ app_end ] --END-- [ RunTime:0.001227s ]

[ 2018-03-10T06:45:33+08:00 ] 171.91.142.182 /index.php/Home/Index/getcustneiqin
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000269s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001065s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001114s ]
SQL: exec Jp_getcust_neiqin 128665 [ RunTime:0.0020s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001168s ]
INFO: [ app_end ] --END-- [ RunTime:0.001208s ]

[ 2018-03-10T06:45:33+08:00 ] 182.131.11.234 /
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000243s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001043s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001089s ]
NOTIC: [8] Undefined index: code D:\weixinpt\htdocs\App\Home\Controller\CommonController.class.php 第 32 行.
SQL: select b.fuserid,b.fcustomerid,b.fdefaultorgid,fcustomernumber,b.fcustomermasterid,fisadmin,a.fname  from t_sec_user a,t_cp_userprofile b where a.fuserid=b.fuserid and a.fname=''  [ RunTime:0.0021s ]
SQL: select fisshy from t_bd_customer where fcustid=613308 [ RunTime:0.0017s ]
SQL: exec Jp_getindexgoods 613308 [ RunTime:0.0039s ]
SQL: exec Jp_getindexgoods_cw 613308 [ RunTime:0.0257s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000126s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000163s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.048830s ]
INFO: [ view_parse ] --END-- [ RunTime:0.048888s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001065s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001096s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001049s ]
INFO: [ app_end ] --END-- [ RunTime:0.001083s ]

[ 2018-03-10T06:45:35+08:00 ] 171.91.142.182 /index.php/Home/Goods/showspfl
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000239s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001052s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001100s ]
SQL: exec Jp_getgoodstype  [ RunTime:0.0015s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000066s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000103s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.008041s ]
INFO: [ view_parse ] --END-- [ RunTime:0.008092s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001037s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001068s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001028s ]
INFO: [ app_end ] --END-- [ RunTime:0.001060s ]

[ 2018-03-10T06:45:35+08:00 ] 171.91.142.182 /index.php/Home/Index/getbasketcount
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000011s ]
INFO: [ app_init ] --END-- [ RunTime:0.000376s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001289s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001337s ]
SQL: exec Jp_getcustBasket 135079 [ RunTime:0.0023s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001139s ]
INFO: [ app_end ] --END-- [ RunTime:0.001177s ]

[ 2018-03-10T06:45:35+08:00 ] 171.91.142.182 /index.php/Home/Index/getcustneiqin
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000405s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001180s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001227s ]
SQL: exec Jp_getcust_neiqin 128665 [ RunTime:0.0014s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001185s ]
INFO: [ app_end ] --END-- [ RunTime:0.001224s ]

[ 2018-03-10T06:45:35+08:00 ] 182.131.11.234 /?code=hUdVjeiPZ5hALGFsAiA1TdosY9StVCxLbiGaegjCfWg&state=STATE
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000235s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001044s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001095s ]
SQL: select b.fuserid,b.fcustomerid,b.fdefaultorgid,fcustomernumber,b.fcustomermasterid,fisadmin,a.fname  from t_sec_user a,t_cp_userprofile b where a.fuserid=b.fuserid and a.fname='TK15386664521'  [ RunTime:0.0025s ]
SQL: select fisshy from t_bd_customer where fcustid=129877 [ RunTime:0.0018s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000042s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000079s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.006441s ]
INFO: [ view_parse ] --END-- [ RunTime:0.006488s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001049s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001080s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000036s ]
INFO: [ template_filter ] --END-- [ RunTime:-0.005379s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.003266s ]
INFO: [ view_parse ] --END-- [ RunTime:-0.001783s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000008s ]
INFO: [ view_filter ] --END-- [ RunTime:-0.004003s ]

[ 2018-03-10T06:45:35+08:00 ] 182.131.11.234 /?code=z7ZHbPOamr1joIcF8RUY1SG4RUdfnqEsuoJ_gAhpd6M&state=STATE
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000237s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001030s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001077s ]
SQL: select b.fuserid,b.fcustomerid,b.fdefaultorgid,fcustomernumber,b.fcustomermasterid,fisadmin,a.fname  from t_sec_user a,t_cp_userprofile b where a.fuserid=b.fuserid and a.fname='TK15386664521'  [ RunTime:0.0023s ]
SQL: select fisshy from t_bd_customer where fcustid=129877 [ RunTime:0.0018s ]

[ 2018-03-10T06:45:36+08:00 ] 182.131.11.234 /index.php/Home/Shy.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000245s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001045s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001091s ]
SQL: exec Jp_get_sfaudit_param [ RunTime:0.0019s ]
SQL: select b.fid from t_bd_customer_l a,t_hr_empinfo_l b where a.fname=b.fname and a.fcustid=129877 [ RunTime:0.0034s ]
SQL: exec Jp_getorderlist_shyqiangdan 102283,0,'A' [ RunTime:0.1110s ]
SQL: select b.fid from t_bd_customer_l a,t_hr_empinfo_l b where a.fname=b.fname and a.fcustid=129877 [ RunTime:0.0033s ]
SQL: exec Jp_getorderlist_shy_dsh 102283,0,'A' [ RunTime:0.1609s ]
SQL: select b.fid from t_bd_customer_l a,t_hr_empinfo_l b where a.fname=b.fname and a.fcustid=129877 [ RunTime:0.0027s ]
SQL: exec Jp_getorderlist_shy_over 102283,0,'A' [ RunTime:0.1427s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000086s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000135s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.046191s ]
INFO: [ view_parse ] --END-- [ RunTime:0.046246s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001059s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001091s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001035s ]
INFO: [ app_end ] --END-- [ RunTime:0.001066s ]

[ 2018-03-10T06:45:38+08:00 ] 171.91.142.182 /index.php/Home/Goods/showcategory?categid=132998
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000240s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001034s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001083s ]
SQL: exec Jp_getgoodslist 128665,132998,'',1,1000 [ RunTime:0.0082s ]
SQL: exec Jp_getgoodslist 128665,132998,'' [ RunTime:0.0048s ]
NOTIC: [8] Undefined index: count D:\weixinpt\htdocs\App\Home\Controller\GoodsController.class.php 第 45 行.
NOTIC: [8] Undefined index: count D:\weixinpt\htdocs\App\Home\Controller\GoodsController.class.php 第 45 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000090s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000124s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.032280s ]
INFO: [ view_parse ] --END-- [ RunTime:0.032341s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001371s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001409s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001269s ]
INFO: [ app_end ] --END-- [ RunTime:0.001306s ]

[ 2018-03-10T06:45:38+08:00 ] 117.175.88.49 /index.php/Home/Shy/showxuandan
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000253s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001216s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001269s ]
SQL: select fname from t_bd_customer_l where fcustid=129877 [ RunTime:0.0021s ]
SQL: exec Jp_getshy_cust '唐凯' [ RunTime:0.0083s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000060s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000096s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.007269s ]
INFO: [ view_parse ] --END-- [ RunTime:0.007329s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001049s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001080s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001036s ]
INFO: [ app_end ] --END-- [ RunTime:0.001066s ]

[ 2018-03-10T06:45:39+08:00 ] 171.91.142.182 /index.php/Home/Index/getbasketcount
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000274s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001822s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001871s ]
SQL: exec Jp_getcustBasket 135079 [ RunTime:0.0021s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001138s ]
INFO: [ app_end ] --END-- [ RunTime:0.001177s ]

[ 2018-03-10T06:45:39+08:00 ] 171.91.142.182 /index.php/Home/Index/getcustneiqin
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000256s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001861s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001908s ]
SQL: exec Jp_getcust_neiqin 128665 [ RunTime:0.0020s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001146s ]
INFO: [ app_end ] --END-- [ RunTime:0.001184s ]

[ 2018-03-10T06:45:47+08:00 ] 171.91.142.182 /index.php/Home/Goodsdetail/addBasket?publishid=142709&qty=10
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000237s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001021s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001063s ]
SQL: exec Jp_setBasket 142709,10,135079,0,0  [ RunTime:0.0229s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001145s ]
INFO: [ app_end ] --END-- [ RunTime:0.001182s ]

[ 2018-03-10T06:45:49+08:00 ] 171.91.142.182 /index.php/Home/Index/getbasketcount
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000240s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001058s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001099s ]
SQL: exec Jp_getcustBasket 135079 [ RunTime:0.0025s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001146s ]
INFO: [ app_end ] --END-- [ RunTime:0.001185s ]

[ 2018-03-10T06:45:57+08:00 ] 182.131.11.234 /index.php/Home/Shy/searchorder
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000253s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001049s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001088s ]
SQL: select b.fid from t_bd_customer_l a,(select aa.fid,aa.FNAME from t_hr_empinfo_l aa left join t_hr_empinfo bb on aa.fid=bb.fid where bb.FFORBIDSTATUS='A' ) b where a.fname=b.fname and a.fcustid=129877 [ RunTime:0.0036s ]
SQL: exec Jp_getsaleorder_shy_weixin 102283,'2018-03-10','2018-03-10',0 [ RunTime:15.6284s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000063s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000110s ]
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.009034s ]
INFO: [ view_parse ] --END-- [ RunTime:0.009077s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001073s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001104s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001059s ]
INFO: [ app_end ] --END-- [ RunTime:0.001093s ]

[ 2018-03-10T06:46:09+08:00 ] 171.91.142.182 /index.php/Home/Goodsdetail/addBasket?publishid=142712&qty=10
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000242s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001056s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001102s ]
SQL: exec Jp_setBasket 142712,10,135079,0,0  [ RunTime:0.0186s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001173s ]
INFO: [ app_end ] --END-- [ RunTime:0.001212s ]

[ 2018-03-10T06:46:11+08:00 ] 171.91.142.182 /index.php/Home/Index/getbasketcount
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000244s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001059s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001101s ]
SQL: exec Jp_getcustBasket 135079 [ RunTime:0.0023s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001167s ]
INFO: [ app_end ] --END-- [ RunTime:0.001207s ]

[ 2018-03-10T06:46:13+08:00 ] 110.188.231.202 /index.php/Home/Shy/searchorder
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000239s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001031s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001070s ]
SQL: select b.fid from t_bd_customer_l a,(select aa.fid,aa.FNAME from t_hr_empinfo_l aa left join t_hr_empinfo bb on aa.fid=bb.fid where bb.FFORBIDSTATUS='A' ) b where a.fname=b.fname and a.fcustid=129877 [ RunTime:0.0037s ]
SQL: exec Jp_getsaleorder_shy_weixin 102283,'2018-03-10','2018-03-10',0 [ RunTime:15.9084s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000063s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000109s ]
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
NOTIC: [8] Undefined index: statusname D:\weixinpt\htdocs\App\Runtime\Cache\Home\f26c048de1be09bf294f5ba473500d75.php 第 58 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.008931s ]
INFO: [ view_parse ] --END-- [ RunTime:0.008974s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001097s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001128s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001052s ]
INFO: [ app_end ] --END-- [ RunTime:0.001084s ]

[ 2018-03-10T06:46:18+08:00 ] 171.91.142.182 /index.php/Home/Goodsdetail/addBasket?publishid=142715&qty=4
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000238s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001032s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001074s ]
SQL: exec Jp_setBasket 142715,4,135079,0,0  [ RunTime:0.0233s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001146s ]
INFO: [ app_end ] --END-- [ RunTime:0.001184s ]

[ 2018-03-10T06:46:18+08:00 ] 171.91.142.182 /index.php/Home/Index/getbasketcount
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000237s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001027s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001069s ]
SQL: exec Jp_getcustBasket 135079 [ RunTime:0.0022s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001147s ]
INFO: [ app_end ] --END-- [ RunTime:0.001186s ]

[ 2018-03-10T06:46:28+08:00 ] 182.131.11.234 /index.php/Home/Shy/calcboxbill
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000246s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001028s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001066s ]
SQL: select b.fid,b.fname from t_bd_customer_l a,t_hr_empinfo_l b where a.fname=b.fname and a.fcustid=129877 [ RunTime:0.0081s ]
SQL: exec Jp_calc_shy_orderzzx_weixin 102283,'唐凯','2145016,2145017,2144994,2144954,2144955' [ RunTime:0.0138s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000063s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000108s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.008150s ]
INFO: [ view_parse ] --END-- [ RunTime:0.008198s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001070s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001102s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001057s ]
INFO: [ app_end ] --END-- [ RunTime:0.001088s ]

[ 2018-03-10T06:46:31+08:00 ] 182.131.11.234 /index.php/Home/Shy/saveorder
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000246s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001028s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001066s ]
SQL: select b.fid from t_bd_customer_l a,t_hr_empinfo_l b where a.fname=b.fname and a.fcustid=129877 [ RunTime:0.0034s ]
SQL: exec Jp_set_SalOrder 311112,0,129877,'2018-03-10',0 [ RunTime:0.0547s ]
SQL: exec Jp_set_SalOrderEntry 623212,'2018-03-10',1,110644,23,.00,0,129877,0,'',110642 [ RunTime:0.0580s ]
SQL: exec Jp_set_SalOrderCWINFO 623212,'2145016,2145017,2144994,2144954,2144955' [ RunTime:0.0423s ]
SQL: exec Jp_setOrder_shy_update 102283,623212 [ RunTime:0.0269s ]
SQL: exec Jp_setOrder_shy_audit 623212 [ RunTime:0.0056s ]
SQL: exec Jp_set_zzxorder_source 623212,'2145016,2145017,2144994,2144954,2144955' [ RunTime:0.0085s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000041s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000079s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.006695s ]
INFO: [ view_parse ] --END-- [ RunTime:0.006748s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001086s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001117s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001066s ]
INFO: [ app_end ] --END-- [ RunTime:0.001097s ]

[ 2018-03-10T06:46:36+08:00 ] 171.91.142.182 /index.php/Home/Goodsdetail/addBasket?publishid=343367&qty=120
